                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module Main
      00029C 90 00 0A         [24] 1235 	mov	dptr,#0x000a
      00029F C0 07            [24] 1236 	push	ar7
      0002A1 12r02r41         [24] 1237 	lcall	_LCD_Pow
      0002A4 AD 82            [24] 1238 	mov	r5,dpl
      0002A6 AE 83            [24] 1239 	mov	r6,dph
      0002A8 8D*00            [24] 1240 	mov	__divuint_PARM_2,r5
      0002AA 8E*01            [24] 1241 	mov	(__divuint_PARM_2 + 1),r6
      0002AC 85*0A 82         [24] 1242 	mov	dpl,_LCD_ShowNum_PARM_3
      0002AF 85*0B 83         [24] 1243 	mov	dph,(_LCD_ShowNum_PARM_3 + 1)
      0002B2 12r00r00         [24] 1244 	lcall	__divuint
      0002B5 75*00 0A         [24] 1245 	mov	__moduint_PARM_2,#0x0a
      0002B8 75*01 00         [24] 1246 	mov	(__moduint_PARM_2 + 1),#0x00
      0002BB 12r00r00         [24] 1247 	lcall	__moduint
      0002BE AD 82            [24] 1248 	mov	r5,dpl
      0002C0 74 30            [12] 1249 	mov	a,#0x30
      0002C2 2D               [12] 1250 	add	a,r5
      0002C3 F5 82            [12] 1251 	mov	dpl,a
      0002C5 12r01rC2         [24] 1252 	lcall	_LCD_WriteData
      0002C8 D0 07            [24] 1253 	pop	ar7
                                   1254 ;	Lcd.h:184: for(i=Length;i>0;i--)
      0002CA 1F               [12] 1255 	dec	r7
      0002CB 80 BE            [24] 1256 	sjmp	00103$
      0002CD                       1257 00105$:
                                   1258 ;	Lcd.h:188: }
      0002CD 22               [24] 1259 	ret
                                   1260 ;------------------------------------------------------------
                                   1261 ;Allocation info for local variables in function 'LCD_ShowSignedNum'
                                   1262 ;------------------------------------------------------------
                                   1263 ;Column                    Allocated with name '_LCD_ShowSignedNum_PARM_2'
                                   1264 ;Number                    Allocated with name '_LCD_ShowSignedNum_PARM_3'
                                   1265 ;Length                    Allocated with name '_LCD_ShowSignedNum_PARM_4'
                                   1266 ;Line                      Allocated to registers 
                                   1267 ;i                         Allocated to registers 
                                   1268 ;Number1                   Allocated to registers r6 r7 
                                   1269 ;------------------------------------------------------------
                                   1270 ;	Lcd.h:198: void LCD_ShowSignedNum(unsigned char Line,unsigned char Column,int Number,unsigned char Length)
                                   1271 ;	-----------------------------------------
                                   1272 ;	 function LCD_ShowSignedNum
                                   1273 ;	-----------------------------------------
      0002CE                       1274 _LCD_ShowSignedNum:
                                   1275 ;	Lcd.h:202: LCD_SetCursor(Line,Column);
      0002CE 85*0D*00         [24] 1276 	mov	_LCD_SetCursor_PARM_2,_LCD_ShowSignedNum_PARM_2
      0002D1 12r01rEC         [24] 1277 	lcall	_LCD_SetCursor
                                   1278 ;	Lcd.h:203: if(Number>=0)
      0002D4 E5*0F            [12] 1279 	mov	a,(_LCD_ShowSignedNum_PARM_3 + 1)
      0002D6 20 E7 0C         [24] 1280 	jb	acc.7,00102$
                                   1281 ;	Lcd.h:205: LCD_WriteData('+');
      0002D9 75 82 2B         [24] 1282 	mov	dpl,#0x2b
      0002DC 12r01rC2         [24] 1283 	lcall	_LCD_WriteData
                                   1284 ;	Lcd.h:206: Number1=Number;
      0002DF AE*0E            [24] 1285 	mov	r6,_LCD_ShowSignedNum_PARM_3
      0002E1 AF*0F            [24] 1286 	mov	r7,(_LCD_ShowSignedNum_PARM_3 + 1)
      0002E3 80 0F            [24] 1287 	sjmp	00103$
      0002E5                       1288 00102$:
                                   1289 ;	Lcd.h:210: LCD_WriteData('-');
      0002E5 75 82 2D         [24] 1290 	mov	dpl,#0x2d
      0002E8 12r01rC2         [24] 1291 	lcall	_LCD_WriteData
                                   1292 ;	Lcd.h:211: Number1=-Number;
      0002EB C3               [12] 1293 	clr	c
      0002EC E4               [12] 1294 	clr	a
      0002ED 95*0E            [12] 1295 	subb	a,_LCD_ShowSignedNum_PARM_3
      0002EF FE               [12] 1296 	mov	r6,a
      0002F0 E4               [12] 1297 	clr	a
      0002F1 95*0F            [12] 1298 	subb	a,(_LCD_ShowSignedNum_PARM_3 + 1)
      0002F3 FF               [12] 1299 	mov	r7,a
      0002F4                       1300 00103$:
                                   1301 ;	Lcd.h:213: for(i=Length;i>0;i--)
      0002F4 AD*10            [24] 1302 	mov	r5,_LCD_ShowSignedNum_PARM_4
      0002F6                       1303 00106$:
      0002F6 ED               [12] 1304 	mov	a,r5
      0002F7 60 51            [24] 1305 	jz	00108$
                                   1306 ;	Lcd.h:215: LCD_WriteData('0'+Number1/LCD_Pow(10,i-1)%10);
      0002F9 8D 03            [24] 1307 	mov	ar3,r5
      0002FB 7C 00            [12] 1308 	mov	r4,#0x00
      0002FD EB               [12] 1309 	mov	a,r3
      0002FE 24 FF            [12] 1310 	add	a,#0xff
      000300 F5*07            [12] 1311 	mov	_LCD_Pow_PARM_2,a
      000302 EC               [12] 1312 	mov	a,r4
      000303 34 FF            [12] 1313 	addc	a,#0xff
      000305 F5*08            [12] 1314 	mov	(_LCD_Pow_PARM_2 + 1),a
      000307 90 00 0A         [24] 1315 	mov	dptr,#0x000a
      00030A C0 07            [24] 1316 	push	ar7
      00030C C0 06            [24] 1317 	push	ar6
      00030E C0 05            [24] 1318 	push	ar5
      000310 12r02r41         [24] 1319 	lcall	_LCD_Pow
      000313 AB 82            [24] 1320 	mov	r3,dpl
      000315 AC 83            [24] 1321 	mov	r4,dph
      000317 D0 05            [24] 1322 	pop	ar5
      000319 D0 06            [24] 1323 	pop	ar6
      00031B D0 07            [24] 1324 	pop	ar7
      00031D 8B*00            [24] 1325 	mov	__divuint_PARM_2,r3
      00031F 8C*01            [24] 1326 	mov	(__divuint_PARM_2 + 1),r4
      000321 8E 82            [24] 1327 	mov	dpl,r6
      000323 8F 83            [24] 1328 	mov	dph,r7
      000325 C0 07            [24] 1329 	push	ar7
      000327 C0 06            [24] 1330 	push	ar6
      000329 C0 05            [24] 1331 	push	ar5
      00032B 12r00r00         [24] 1332 	lcall	__divuint
      00032E 75*00 0A         [24] 1333 	mov	__moduint_PARM_2,#0x0a
      000331 75*01 00         [24] 1334 	mov	(__moduint_PARM_2 + 1),#0x00
      000334 12r00r00         [24] 1335 	lcall	__moduint
      000337 AB 82            [24] 1336 	mov	r3,dpl
      000339 74 30            [12] 1337 	mov	a,#0x30
      00033B 2B               [12] 1338 	add	a,r3
      00033C F5 82            [12] 1339 	mov	dpl,a
      00033E 12r01rC2         [24] 1340 	lcall	_LCD_WriteData
      000341 D0 05            [24] 1341 	pop	ar5
      000343 D0 06            [24] 1342 	pop	ar6
      000345 D0 07            [24] 1343 	pop	ar7
                                   1344 ;	Lcd.h:213: for(i=Length;i>0;i--)
      000347 1D               [12] 1345 	dec	r5
      000348 80 AC            [24] 1346 	sjmp	00106$
      00034A                       1347 00108$:
                                   1348 ;	Lcd.h:217: }
      00034A 22               [24] 1349 	ret
                                   1350 ;------------------------------------------------------------
                                   1351 ;Allocation info for local variables in function 'LCD_ShowHexNum'
                                   1352 ;------------------------------------------------------------
                                   1353 ;Column                    Allocated with name '_LCD_ShowHexNum_PARM_2'
                                   1354 ;Number                    Allocated with name '_LCD_ShowHexNum_PARM_3'
                                   1355 ;Length                    Allocated with name '_LCD_ShowHexNum_PARM_4'
                                   1356 ;Line                      Allocated to registers 
                                   1357 ;i                         Allocated to registers 
                                   1358 ;SingleNumber              Allocated to registers r5 
                                   1359 ;------------------------------------------------------------
                                   1360 ;	Lcd.h:227: void LCD_ShowHexNum(unsigned char Line,unsigned char Column,unsigned int Number,unsigned char Length)
                                   1361 ;	-----------------------------------------
                                   1362 ;	 function LCD_ShowHexNum
                                   1363 ;	-----------------------------------------
      00034B                       1364 _LCD_ShowHexNum:
                                   1365 ;	Lcd.h:231: LCD_SetCursor(Line,Column);
      00034B 85*11*00         [24] 1366 	mov	_LCD_SetCursor_PARM_2,_LCD_ShowHexNum_PARM_2
      00034E 12r01rEC         [24] 1367 	lcall	_LCD_SetCursor
                                   1368 ;	Lcd.h:232: for(i=Length;i>0;i--)
      000351 AF*14            [24] 1369 	mov	r7,_LCD_ShowHexNum_PARM_4
      000353                       1370 00106$:
      000353 EF               [12] 1371 	mov	a,r7
      000354 60 55            [24] 1372 	jz	00108$
                                   1373 ;	Lcd.h:234: SingleNumber=Number/LCD_Pow(16,i-1)%16;
      000356 8F 05            [24] 1374 	mov	ar5,r7
      000358 7E 00            [12] 1375 	mov	r6,#0x00
      00035A ED               [12] 1376 	mov	a,r5
      00035B 24 FF            [12] 1377 	add	a,#0xff
      00035D F5*07            [12] 1378 	mov	_LCD_Pow_PARM_2,a
      00035F EE               [12] 1379 	mov	a,r6
      000360 34 FF            [12] 1380 	addc	a,#0xff
      000362 F5*08            [12] 1381 	mov	(_LCD_Pow_PARM_2 + 1),a
      000364 90 00 10         [24] 1382 	mov	dptr,#0x0010
      000367 C0 07            [24] 1383 	push	ar7
      000369 12r02r41         [24] 1384 	lcall	_LCD_Pow
      00036C AD 82            [24] 1385 	mov	r5,dpl
      00036E AE 83            [24] 1386 	mov	r6,dph
      000370 8D*00            [24] 1387 	mov	__divuint_PARM_2,r5
      000372 8E*01            [24] 1388 	mov	(__divuint_PARM_2 + 1),r6
      000374 85*12 82         [24] 1389 	mov	dpl,_LCD_ShowHexNum_PARM_3
      000377 85*13 83         [24] 1390 	mov	dph,(_LCD_ShowHexNum_PARM_3 + 1)
      00037A 12r00r00         [24] 1391 	lcall	__divuint
      00037D E5 82            [12] 1392 	mov	a,dpl
      00037F 85 83 F0         [24] 1393 	mov	b,dph
      000382 D0 07            [24] 1394 	pop	ar7
      000384 54 0F            [12] 1395 	anl	a,#0x0f
      000386 FD               [12] 1396 	mov	r5,a
                                   1397 ;	Lcd.h:235: if(SingleNumber<10)
      000387 BD 0A 00         [24] 1398 	cjne	r5,#0x0a,00126$
      00038A                       1399 00126$:
      00038A 50 10            [24] 1400 	jnc	00102$
                                   1401 ;	Lcd.h:237: LCD_WriteData('0'+SingleNumber);
      00038C 8D 06            [24] 1402 	mov	ar6,r5
      00038E 74 30            [12] 1403 	mov	a,#0x30
      000390 2E               [12] 1404 	add	a,r6
      000391 F5 82            [12] 1405 	mov	dpl,a
      000393 C0 07            [24] 1406 	push	ar7
      000395 12r01rC2         [24] 1407 	lcall	_LCD_WriteData
      000398 D0 07            [24] 1408 	pop	ar7
      00039A 80 0C            [24] 1409 	sjmp	00107$
      00039C                       1410 00102$:
                                   1411 ;	Lcd.h:241: LCD_WriteData('A'+SingleNumber-10);
      00039C 74 37            [12] 1412 	mov	a,#0x37
      00039E 2D               [12] 1413 	add	a,r5
      00039F F5 82            [12] 1414 	mov	dpl,a
      0003A1 C0 07            [24] 1415 	push	ar7
      0003A3 12r01rC2         [24] 1416 	lcall	_LCD_WriteData
      0003A6 D0 07            [24] 1417 	pop	ar7
      0003A8                       1418 00107$:
                                   1419 ;	Lcd.h:232: for(i=Length;i>0;i--)
      0003A8 1F               [12] 1420 	dec	r7
      0003A9 80 A8            [24] 1421 	sjmp	00106$
      0003AB                       1422 00108$:
                                   1423 ;	Lcd.h:244: }
      0003AB 22               [24] 1424 	ret
                                   1425 ;------------------------------------------------------------
                                   1426 ;Allocation info for local variables in function 'LCD_ShowBinNum'
                                   1427 ;------------------------------------------------------------
                                   1428 ;Column                    Allocated with name '_LCD_ShowBinNum_PARM_2'
                                   1429 ;Number                    Allocated with name '_LCD_ShowBinNum_PARM_3'
                                   1430 ;Length                    Allocated with name '_LCD_ShowBinNum_PARM_4'
                                   1431 ;Line                      Allocated to registers 
                                   1432 ;i                         Allocated to registers 
                                   1433 ;------------------------------------------------------------
                                   1434 ;	Lcd.h:254: void LCD_ShowBinNum(unsigned char Line,unsigned char Column,unsigned int Number,unsigned char Length)
                                   1435 ;	-----------------------------------------
                                   1436 ;	 function LCD_ShowBinNum
                                   1437 ;	-----------------------------------------
      0003AC                       1438 _LCD_ShowBinNum:
                                   1439 ;	Lcd.h:257: LCD_SetCursor(Line,Column);
      0003AC 85*15*00         [24] 1440 	mov	_LCD_SetCursor_PARM_2,_LCD_ShowBinNum_PARM_2
      0003AF 12r01rEC         [24] 1441 	lcall	_LCD_SetCursor
                                   1442 ;	Lcd.h:258: for(i=Length;i>0;i--)
      0003B2 AF*18            [24] 1443 	mov	r7,_LCD_ShowBinNum_PARM_4
      0003B4                       1444 00103$:
      0003B4 EF               [12] 1445 	mov	a,r7
      0003B5 60 3A            [24] 1446 	jz	00105$
                                   1447 ;	Lcd.h:260: LCD_WriteData('0'+Number/LCD_Pow(2,i-1)%2);
      0003B7 8F 05            [24] 1448 	mov	ar5,r7
      0003B9 7E 00            [12] 1449 	mov	r6,#0x00
      0003BB ED               [12] 1450 	mov	a,r5
      0003BC 24 FF            [12] 1451 	add	a,#0xff
      0003BE F5*07            [12] 1452 	mov	_LCD_Pow_PARM_2,a
      0003C0 EE               [12] 1453 	mov	a,r6
      0003C1 34 FF            [12] 1454 	addc	a,#0xff
      0003C3 F5*08            [12] 1455 	mov	(_LCD_Pow_PARM_2 + 1),a
      0003C5 90 00 02         [24] 1456 	mov	dptr,#0x0002
      0003C8 C0 07            [24] 1457 	push	ar7
      0003CA 12r02r41         [24] 1458 	lcall	_LCD_Pow
      0003CD AD 82            [24] 1459 	mov	r5,dpl
      0003CF AE 83            [24] 1460 	mov	r6,dph
      0003D1 8D*00            [24] 1461 	mov	__divuint_PARM_2,r5
      0003D3 8E*01            [24] 1462 	mov	(__divuint_PARM_2 + 1),r6
      0003D5 85*16 82         [24] 1463 	mov	dpl,_LCD_ShowBinNum_PARM_3
      0003D8 85*17 83         [24] 1464 	mov	dph,(_LCD_ShowBinNum_PARM_3 + 1)
      0003DB 12r00r00         [24] 1465 	lcall	__divuint
      0003DE E5 82            [12] 1466 	mov	a,dpl
      0003E0 85 83 F0         [24] 1467 	mov	b,dph
      0003E3 54 01            [12] 1468 	anl	a,#0x01
      0003E5 24 30            [12] 1469 	add	a,#0x30
      0003E7 F5 82            [12] 1470 	mov	dpl,a
      0003E9 12r01rC2         [24] 1471 	lcall	_LCD_WriteData
      0003EC D0 07            [24] 1472 	pop	ar7
                                   1473 ;	Lcd.h:258: for(i=Length;i>0;i--)
      0003EE 1F               [12] 1474 	dec	r7
      0003EF 80 C3            [24] 1475 	sjmp	00103$
      0003F1                       1476 00105$:
                                   1477 ;	Lcd.h:262: }
      0003F1 22               [24] 1478 	ret
                                   1479 ;------------------------------------------------------------
                                   1480 ;Allocation info for local variables in function 'I2C_Start'
                                   1481 ;------------------------------------------------------------
                                   1482 ;	I2C.h:45: void I2C_Start(void)
                                   1483 ;	-----------------------------------------
                                   1484 ;	 function I2C_Start
                                   1485 ;	-----------------------------------------
      0003F2                       1486 _I2C_Start:
                                   1487 ;	I2C.h:47: I2C_SDA = 1;  // 设置数据线为高电平
                                   1488 ;	assignBit
      0003F2 D2 92            [12] 1489 	setb	_P1_2
                                   1490 ;	I2C.h:48: I2C_SCL = 1;  // 设置时钟线为高电平
                                   1491 ;	assignBit
      0003F4 D2 97            [12] 1492 	setb	_P1_7
                                   1493 ;	I2C.h:50: I2C_SDA = 0;  // 设置数据线为低电平（启动信号）
                                   1494 ;	assignBit
      0003F6 C2 92            [12] 1495 	clr	_P1_2
                                   1496 ;	I2C.h:51: I2C_SCL = 0;  // 设置时钟线为低电平
                                   1497 ;	assignBit
      0003F8 C2 97            [12] 1498 	clr	_P1_7
                                   1499 ;	I2C.h:52: }
      0003FA 22               [24] 1500 	ret
                                   1501 ;------------------------------------------------------------
                                   1502 ;Allocation info for local variables in function 'I2C_Stop'
                                   1503 ;------------------------------------------------------------
                                   1504 ;	I2C.h:57: void I2C_Stop(void)
                                   1505 ;	-----------------------------------------
                                   1506 ;	 function I2C_Stop
                                   1507 ;	-----------------------------------------
      0003FB                       1508 _I2C_Stop:
                                   1509 ;	I2C.h:59: I2C_SDA = 0;  // 设置数据线为低电平
                                   1510 ;	assignBit
      0003FB C2 92            [12] 1511 	clr	_P1_2
                                   1512 ;	I2C.h:60: I2C_SCL = 1;  // 设置时钟线为高电平
                                   1513 ;	assignBit
      0003FD D2 97            [12] 1514 	setb	_P1_7
                                   1515 ;	I2C.h:61: I2C_SDA = 1;  // 设置数据线为高电平（停止信号）
                                   1516 ;	assignBit
      0003FF D2 92            [12] 1517 	setb	_P1_2
                                   1518 ;	I2C.h:62: }
      000401 22               [24] 1519 	ret
                                   1520 ;------------------------------------------------------------
                                   1521 ;Allocation info for local variables in function 'I2C_SendByte'
                                   1522 ;------------------------------------------------------------
                                   1523 ;Byte                      Allocated to registers r7 
                                   1524 ;i                         Allocated to registers r6 
                                   1525 ;------------------------------------------------------------
                                   1526 ;	I2C.h:67: void I2C_SendByte(unsigned char Byte)
                                   1527 ;	-----------------------------------------
                                   1528 ;	 function I2C_SendByte
                                   1529 ;	-----------------------------------------
      000402                       1530 _I2C_SendByte:
      000402 AF 82            [24] 1531 	mov	r7,dpl
                                   1532 ;	I2C.h:70: for(i=0; i<8; i++)
      000404 7E 00            [12] 1533 	mov	r6,#0x00
      000406                       1534 00102$:
                                   1535 ;	I2C.h:72: I2C_SDA = Byte & (0x80 >> i);  // 根据字节的每一位数据设置数据线
      000406 8E F0            [24] 1536 	mov	b,r6
      000408 05 F0            [12] 1537 	inc	b
      00040A 7C 80            [12] 1538 	mov	r4,#0x80
      00040C E4               [12] 1539 	clr	a
      00040D FD               [12] 1540 	mov	r5,a
      00040E 33               [12] 1541 	rlc	a
      00040F 92 D2            [24] 1542 	mov	ov,c
      000411 80 08            [24] 1543 	sjmp	00112$
      000413                       1544 00111$:
      000413 A2 D2            [12] 1545 	mov	c,ov
      000415 ED               [12] 1546 	mov	a,r5
      000416 13               [12] 1547 	rrc	a
      000417 FD               [12] 1548 	mov	r5,a
      000418 EC               [12] 1549 	mov	a,r4
      000419 13               [12] 1550 	rrc	a
      00041A FC               [12] 1551 	mov	r4,a
      00041B                       1552 00112$:
      00041B D5 F0 F5         [24] 1553 	djnz	b,00111$
      00041E 8F 02            [24] 1554 	mov	ar2,r7
      000420 7B 00            [12] 1555 	mov	r3,#0x00
      000422 EA               [12] 1556 	mov	a,r2
      000423 52 04            [12] 1557 	anl	ar4,a
      000425 EB               [12] 1558 	mov	a,r3
      000426 52 05            [12] 1559 	anl	ar5,a
                                   1560 ;	assignBit
      000428 EC               [12] 1561 	mov	a,r4
      000429 4D               [12] 1562 	orl	a,r5
      00042A 24 FF            [12] 1563 	add	a,#0xff
      00042C 92 92            [24] 1564 	mov	_P1_2,c
                                   1565 ;	I2C.h:73: I2C_SCL = 1;  // 设置时钟线为高电平（数据线稳定）
                                   1566 ;	assignBit
      00042E D2 97            [12] 1567 	setb	_P1_7
                                   1568 ;	I2C.h:74: I2C_SCL = 0;  // 设置时钟线为低电平
                                   1569 ;	assignBit
      000430 C2 97            [12] 1570 	clr	_P1_7
                                   1571 ;	I2C.h:70: for(i=0; i<8; i++)
      000432 0E               [12] 1572 	inc	r6
      000433 BE 08 00         [24] 1573 	cjne	r6,#0x08,00113$
      000436                       1574 00113$:
      000436 40 CE            [24] 1575 	jc	00102$
                                   1576 ;	I2C.h:76: }
      000438 22               [24] 1577 	ret
                                   1578 ;------------------------------------------------------------
                                   1579 ;Allocation info for local variables in function 'I2C_ReciveByte'
                                   1580 ;------------------------------------------------------------
                                   1581 ;i                         Allocated to registers r6 
                                   1582 ;Byte                      Allocated to registers r7 
                                   1583 ;------------------------------------------------------------
                                   1584 ;	I2C.h:81: unsigned char I2C_ReciveByte(void)
                                   1585 ;	-----------------------------------------
                                   1586 ;	 function I2C_ReciveByte
                                   1587 ;	-----------------------------------------
      000439                       1588 _I2C_ReciveByte:
                                   1589 ;	I2C.h:83: unsigned char i, Byte = 0x00;
      000439 7F 00            [12] 1590 	mov	r7,#0x00
                                   1591 ;	I2C.h:84: I2C_SDA = 1;  // 设置数据线为高电平
                                   1592 ;	assignBit
      00043B D2 92            [12] 1593 	setb	_P1_2
                                   1594 ;	I2C.h:85: for (i = 0; i < 8; i++)
      00043D 7E 00            [12] 1595 	mov	r6,#0x00
      00043F                       1596 00104$:
                                   1597 ;	I2C.h:87: I2C_SCL = 1;  // 设置时钟线为高电平（接收数据）
                                   1598 ;	assignBit
      00043F D2 97            [12] 1599 	setb	_P1_7
                                   1600 ;	I2C.h:88: if(I2C_SDA){Byte |= (0x80 >> i);}  // 读取数据线的值并设置字节的对应位 
      000441 30 92 1B         [24] 1601 	jnb	_P1_2,00102$
      000444 8E F0            [24] 1602 	mov	b,r6
      000446 05 F0            [12] 1603 	inc	b
      000448 7C 80            [12] 1604 	mov	r4,#0x80
      00044A E4               [12] 1605 	clr	a
      00044B FD               [12] 1606 	mov	r5,a
      00044C 33               [12] 1607 	rlc	a
      00044D 92 D2            [24] 1608 	mov	ov,c
      00044F 80 08            [24] 1609 	sjmp	00123$
      000451                       1610 00122$:
      000451 A2 D2            [12] 1611 	mov	c,ov
      000453 ED               [12] 1612 	mov	a,r5
      000454 13               [12] 1613 	rrc	a
      000455 FD               [12] 1614 	mov	r5,a
      000456 EC               [12] 1615 	mov	a,r4
      000457 13               [12] 1616 	rrc	a
      000458 FC               [12] 1617 	mov	r4,a
      000459                       1618 00123$:
      000459 D5 F0 F5         [24] 1619 	djnz	b,00122$
      00045C EC               [12] 1620 	mov	a,r4
      00045D 42 07            [12] 1621 	orl	ar7,a
      00045F                       1622 00102$:
                                   1623 ;	I2C.h:89: I2C_SCL = 0;  // 设置时钟线为低电平
                                   1624 ;	assignBit
      00045F C2 97            [12] 1625 	clr	_P1_7
                                   1626 ;	I2C.h:85: for (i = 0; i < 8; i++)
      000461 0E               [12] 1627 	inc	r6
      000462 BE 08 00         [24] 1628 	cjne	r6,#0x08,00124$
      000465                       1629 00124$:
      000465 40 D8            [24] 1630 	jc	00104$
                                   1631 ;	I2C.h:91: return Byte;
      000467 8F 82            [24] 1632 	mov	dpl,r7
                                   1633 ;	I2C.h:92: }
      000469 22               [24] 1634 	ret
                                   1635 ;------------------------------------------------------------
                                   1636 ;Allocation info for local variables in function 'I2C_SendAck'
                                   1637 ;------------------------------------------------------------
                                   1638 ;Ack                       Allocated to registers r7 
                                   1639 ;------------------------------------------------------------
                                   1640 ;	I2C.h:97: void I2C_SendAck(unsigned char Ack)
                                   1641 ;	-----------------------------------------
                                   1642 ;	 function I2C_SendAck
                                   1643 ;	-----------------------------------------
      00046A                       1644 _I2C_SendAck:
                                   1645 ;	I2C.h:99: I2C_SDA = Ack;  // 设置数据线为应答值
                                   1646 ;	assignBit
      00046A E5 82            [12] 1647 	mov	a,dpl
      00046C 24 FF            [12] 1648 	add	a,#0xff
      00046E 92 92            [24] 1649 	mov	_P1_2,c
                                   1650 ;	I2C.h:100: I2C_SCL = 1;  // 设置时钟线为高电平
                                   1651 ;	assignBit
      000470 D2 97            [12] 1652 	setb	_P1_7
                                   1653 ;	I2C.h:101: I2C_SCL = 0;  // 设置时钟线为低电平
                                   1654 ;	assignBit
      000472 C2 97            [12] 1655 	clr	_P1_7
                                   1656 ;	I2C.h:102: }
      000474 22               [24] 1657 	ret
                                   1658 ;------------------------------------------------------------
                                   1659 ;Allocation info for local variables in function 'I2C_ReciveAck'
                                   1660 ;------------------------------------------------------------
                                   1661 ;Ack                       Allocated to registers 
                                   1662 ;------------------------------------------------------------
                                   1663 ;	I2C.h:107: unsigned char I2C_ReciveAck(void)
                                   1664 ;	-----------------------------------------
                                   1665 ;	 function I2C_ReciveAck
                                   1666 ;	-----------------------------------------
      000475                       1667 _I2C_ReciveAck:
                                   1668 ;	I2C.h:110: I2C_SDA = 1;  // 设置数据线为高电平
                                   1669 ;	assignBit
      000475 D2 92            [12] 1670 	setb	_P1_2
                                   1671 ;	I2C.h:111: I2C_SCL = 1;  // 设置时钟线为高电平（接收应答）
                                   1672 ;	assignBit
      000477 D2 97            [12] 1673 	setb	_P1_7
                                   1674 ;	I2C.h:112: Ack = I2C_SDA;  // 读取数据线的值作为应答值
      000479 A2 92            [12] 1675 	mov	c,_P1_2
      00047B E4               [12] 1676 	clr	a
      00047C 33               [12] 1677 	rlc	a
      00047D F5 82            [12] 1678 	mov	dpl,a
                                   1679 ;	I2C.h:113: I2C_SCL = 0;  // 设置时钟线为低电平
                                   1680 ;	assignBit
      00047F C2 97            [12] 1681 	clr	_P1_7
                                   1682 ;	I2C.h:114: return Ack;
                                   1683 ;	I2C.h:115: }
      000481 22               [24] 1684 	ret
                                   1685 ;------------------------------------------------------------
                                   1686 ;Allocation info for local variables in function 'delay_ATC'
                                   1687 ;------------------------------------------------------------
                                   1688 ;a                         Allocated to registers r6 r7 
                                   1689 ;b                         Allocated to registers r4 r5 
                                   1690 ;------------------------------------------------------------
                                   1691 ;	AT24C02.h:40: void delay_ATC()
                                   1692 ;	-----------------------------------------
                                   1693 ;	 function delay_ATC
                                   1694 ;	-----------------------------------------
      000482                       1695 _delay_ATC:
                                   1696 ;	AT24C02.h:43: for(a = 10; a > 0; a--)
      000482 7E 0A            [12] 1697 	mov	r6,#0x0a
      000484 7F 00            [12] 1698 	mov	r7,#0x00
      000486                       1699 00105$:
                                   1700 ;	AT24C02.h:45: for(b = 400; b > 0; b--);
      000486 7C 90            [12] 1701 	mov	r4,#0x90
      000488 7D 01            [12] 1702 	mov	r5,#0x01
      00048A                       1703 00104$:
      00048A EC               [12] 1704 	mov	a,r4
      00048B 24 FF            [12] 1705 	add	a,#0xff
      00048D FA               [12] 1706 	mov	r2,a
      00048E ED               [12] 1707 	mov	a,r5
      00048F 34 FF            [12] 1708 	addc	a,#0xff
      000491 FB               [12] 1709 	mov	r3,a
      000492 8A 04            [24] 1710 	mov	ar4,r2
      000494 8B 05            [24] 1711 	mov	ar5,r3
      000496 EA               [12] 1712 	mov	a,r2
      000497 4B               [12] 1713 	orl	a,r3
      000498 70 F0            [24] 1714 	jnz	00104$
                                   1715 ;	AT24C02.h:43: for(a = 10; a > 0; a--)
      00049A EE               [12] 1716 	mov	a,r6
      00049B 24 FF            [12] 1717 	add	a,#0xff
      00049D FC               [12] 1718 	mov	r4,a
      00049E EF               [12] 1719 	mov	a,r7
      00049F 34 FF            [12] 1720 	addc	a,#0xff
      0004A1 FD               [12] 1721 	mov	r5,a
      0004A2 8C 06            [24] 1722 	mov	ar6,r4
      0004A4 8D 07            [24] 1723 	mov	ar7,r5
      0004A6 EC               [12] 1724 	mov	a,r4
      0004A7 4D               [12] 1725 	orl	a,r5
      0004A8 70 DC            [24] 1726 	jnz	00105$
                                   1727 ;	AT24C02.h:47: }
      0004AA 22               [24] 1728 	ret
                                   1729 ;------------------------------------------------------------
                                   1730 ;Allocation info for local variables in function 'AT24C02_WriteByte'
                                   1731 ;------------------------------------------------------------
                                   1732 ;data                      Allocated with name '_AT24C02_WriteByte_PARM_2'
                                   1733 ;add                       Allocated to registers r7 
                                   1734 ;------------------------------------------------------------
                                   1735 ;	AT24C02.h:52: void AT24C02_WriteByte(unsigned char add,unsigned char data)
                                   1736 ;	-----------------------------------------
                                   1737 ;	 function AT24C02_WriteByte
                                   1738 ;	-----------------------------------------
      0004AB                       1739 _AT24C02_WriteByte:
      0004AB AF 82            [24] 1740 	mov	r7,dpl
                                   1741 ;	AT24C02.h:54: I2C_Start();                         // 发送起始信号
      0004AD C0 07            [24] 1742 	push	ar7
      0004AF 12r03rF2         [24] 1743 	lcall	_I2C_Start
                                   1744 ;	AT24C02.h:55: I2C_SendByte(AT24C02_ADDR);          // 发送EEPROM地址
      0004B2 75 82 A0         [24] 1745 	mov	dpl,#0xa0
      0004B5 12r04r02         [24] 1746 	lcall	_I2C_SendByte
