                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module Main
                                   1700 ;	I2C.h:111: unsigned char I2C_ReciveAck(void)
                                   1701 ;	-----------------------------------------
                                   1702 ;	 function I2C_ReciveAck
                                   1703 ;	-----------------------------------------
      000475                       1704 _I2C_ReciveAck:
                                   1705 ;	I2C.h:114: I2C_SDA = 1;  // 设置数据线为高电平
                                   1706 ;	assignBit
      000475 D2 92            [12] 1707 	setb	_P1_2
                                   1708 ;	I2C.h:115: I2C_SCL = 1;  // 设置时钟线为高电平（接收应答）
                                   1709 ;	assignBit
      000477 D2 97            [12] 1710 	setb	_P1_7
                                   1711 ;	I2C.h:116: Ack = I2C_SDA;  // 读取数据线的值作为应答值
      000479 A2 92            [12] 1712 	mov	c,_P1_2
      00047B E4               [12] 1713 	clr	a
      00047C 33               [12] 1714 	rlc	a
      00047D F5 82            [12] 1715 	mov	dpl,a
                                   1716 ;	I2C.h:117: I2C_SCL = 0;  // 设置时钟线为低电平
                                   1717 ;	assignBit
      00047F C2 97            [12] 1718 	clr	_P1_7
                                   1719 ;	I2C.h:118: return Ack;
                                   1720 ;	I2C.h:119: }
      000481 22               [24] 1721 	ret
                                   1722 ;------------------------------------------------------------
                                   1723 ;Allocation info for local variables in function 'delay_ATC'
                                   1724 ;------------------------------------------------------------
                                   1725 ;a                         Allocated to registers r6 r7 
                                   1726 ;b                         Allocated to registers r4 r5 
                                   1727 ;------------------------------------------------------------
                                   1728 ;	AT24C02.h:46: void delay_ATC()
                                   1729 ;	-----------------------------------------
                                   1730 ;	 function delay_ATC
                                   1731 ;	-----------------------------------------
      000482                       1732 _delay_ATC:
                                   1733 ;	AT24C02.h:49: for(a = 10; a > 0; a--)
      000482 7E 0A            [12] 1734 	mov	r6,#0x0a
      000484 7F 00            [12] 1735 	mov	r7,#0x00
      000486                       1736 00105$:
                                   1737 ;	AT24C02.h:51: for(b = 400; b > 0; b--);
      000486 7C 90            [12] 1738 	mov	r4,#0x90
      000488 7D 01            [12] 1739 	mov	r5,#0x01
      00048A                       1740 00104$:
      00048A EC               [12] 1741 	mov	a,r4
      00048B 24 FF            [12] 1742 	add	a,#0xff
      00048D FA               [12] 1743 	mov	r2,a
      00048E ED               [12] 1744 	mov	a,r5
      00048F 34 FF            [12] 1745 	addc	a,#0xff
      000491 FB               [12] 1746 	mov	r3,a
      000492 8A 04            [24] 1747 	mov	ar4,r2
      000494 8B 05            [24] 1748 	mov	ar5,r3
      000496 EA               [12] 1749 	mov	a,r2
      000497 4B               [12] 1750 	orl	a,r3
      000498 70 F0            [24] 1751 	jnz	00104$
                                   1752 ;	AT24C02.h:49: for(a = 10; a > 0; a--)
      00049A EE               [12] 1753 	mov	a,r6
      00049B 24 FF            [12] 1754 	add	a,#0xff
      00049D FC               [12] 1755 	mov	r4,a
      00049E EF               [12] 1756 	mov	a,r7
      00049F 34 FF            [12] 1757 	addc	a,#0xff
      0004A1 FD               [12] 1758 	mov	r5,a
      0004A2 8C 06            [24] 1759 	mov	ar6,r4
      0004A4 8D 07            [24] 1760 	mov	ar7,r5
      0004A6 EC               [12] 1761 	mov	a,r4
      0004A7 4D               [12] 1762 	orl	a,r5
      0004A8 70 DC            [24] 1763 	jnz	00105$
                                   1764 ;	AT24C02.h:53: }
      0004AA 22               [24] 1765 	ret
                                   1766 ;------------------------------------------------------------
                                   1767 ;Allocation info for local variables in function 'AT24C02_WriteByte'
                                   1768 ;------------------------------------------------------------
                                   1769 ;data                      Allocated with name '_AT24C02_WriteByte_PARM_2'
                                   1770 ;add                       Allocated to registers r7 
                                   1771 ;------------------------------------------------------------
                                   1772 ;	AT24C02.h:58: void AT24C02_WriteByte(unsigned char add,unsigned char data)
                                   1773 ;	-----------------------------------------
                                   1774 ;	 function AT24C02_WriteByte
                                   1775 ;	-----------------------------------------
      0004AB                       1776 _AT24C02_WriteByte:
      0004AB AF 82            [24] 1777 	mov	r7,dpl
                                   1778 ;	AT24C02.h:60: I2C_Start();                         // 发送起始信号
      0004AD C0 07            [24] 1779 	push	ar7
      0004AF 12r03rF2         [24] 1780 	lcall	_I2C_Start
                                   1781 ;	AT24C02.h:61: I2C_SendByte(AT24C02_ADDR);          // 发送EEPROM地址
      0004B2 75 82 A0         [24] 1782 	mov	dpl,#0xa0
      0004B5 12r04r02         [24] 1783 	lcall	_I2C_SendByte
                                   1784 ;	AT24C02.h:62: I2C_ReciveAck();                     // 接收ACK信号
      0004B8 12r04r75         [24] 1785 	lcall	_I2C_ReciveAck
      0004BB D0 07            [24] 1786 	pop	ar7
                                   1787 ;	AT24C02.h:64: I2C_SendByte(add);                   // 发送要写入的地址
      0004BD 8F 82            [24] 1788 	mov	dpl,r7
      0004BF 12r04r02         [24] 1789 	lcall	_I2C_SendByte
                                   1790 ;	AT24C02.h:65: I2C_ReciveAck();                     // 接收ACK信号
      0004C2 12r04r75         [24] 1791 	lcall	_I2C_ReciveAck
                                   1792 ;	AT24C02.h:66: I2C_SendByte(data);                  // 发送要写入的数据
      0004C5 85*19 82         [24] 1793 	mov	dpl,_AT24C02_WriteByte_PARM_2
      0004C8 12r04r02         [24] 1794 	lcall	_I2C_SendByte
                                   1795 ;	AT24C02.h:67: I2C_ReciveAck();                     // 接收ACK信号
      0004CB 12r04r75         [24] 1796 	lcall	_I2C_ReciveAck
                                   1797 ;	AT24C02.h:68: I2C_Stop();                          // 发送停止信号
      0004CE 12r03rFB         [24] 1798 	lcall	_I2C_Stop
                                   1799 ;	AT24C02.h:69: delay_ATC();                         // 等待EEPROM写入完成
                                   1800 ;	AT24C02.h:70: }
      0004D1 02r04r82         [24] 1801 	ljmp	_delay_ATC
                                   1802 ;------------------------------------------------------------
                                   1803 ;Allocation info for local variables in function 'AT24C02_ReadByte'
                                   1804 ;------------------------------------------------------------
                                   1805 ;add                       Allocated to registers r7 
                                   1806 ;data                      Allocated to registers r7 
                                   1807 ;------------------------------------------------------------
                                   1808 ;	AT24C02.h:75: unsigned char AT24C02_ReadByte(unsigned char add)
                                   1809 ;	-----------------------------------------
                                   1810 ;	 function AT24C02_ReadByte
                                   1811 ;	-----------------------------------------
      0004D4                       1812 _AT24C02_ReadByte:
      0004D4 AF 82            [24] 1813 	mov	r7,dpl
                                   1814 ;	AT24C02.h:78: I2C_Start();                         // 发送起始信号
      0004D6 C0 07            [24] 1815 	push	ar7
      0004D8 12r03rF2         [24] 1816 	lcall	_I2C_Start
                                   1817 ;	AT24C02.h:79: I2C_SendByte(AT24C02_ADDR);          // 发送EEPROM地址
      0004DB 75 82 A0         [24] 1818 	mov	dpl,#0xa0
      0004DE 12r04r02         [24] 1819 	lcall	_I2C_SendByte
                                   1820 ;	AT24C02.h:80: I2C_ReciveAck();                     // 接收ACK信号
      0004E1 12r04r75         [24] 1821 	lcall	_I2C_ReciveAck
      0004E4 D0 07            [24] 1822 	pop	ar7
                                   1823 ;	AT24C02.h:81: I2C_SendByte(add);                   // 发送要读取的地址
      0004E6 8F 82            [24] 1824 	mov	dpl,r7
      0004E8 12r04r02         [24] 1825 	lcall	_I2C_SendByte
                                   1826 ;	AT24C02.h:82: I2C_ReciveAck();                     // 接收ACK信号
      0004EB 12r04r75         [24] 1827 	lcall	_I2C_ReciveAck
                                   1828 ;	AT24C02.h:84: I2C_Start();                         // 发送重复起始信号
      0004EE 12r03rF2         [24] 1829 	lcall	_I2C_Start
                                   1830 ;	AT24C02.h:85: I2C_SendByte(AT24C02_ADDR | 0x01);   // 发送带读位的EEPROM地址
      0004F1 75 82 A1         [24] 1831 	mov	dpl,#0xa1
      0004F4 12r04r02         [24] 1832 	lcall	_I2C_SendByte
                                   1833 ;	AT24C02.h:86: I2C_ReciveAck();                     // 接收ACK信号
      0004F7 12r04r75         [24] 1834 	lcall	_I2C_ReciveAck
                                   1835 ;	AT24C02.h:87: data = I2C_ReciveByte();             // 读取数据
      0004FA 12r04r39         [24] 1836 	lcall	_I2C_ReciveByte
      0004FD AF 82            [24] 1837 	mov	r7,dpl
                                   1838 ;	AT24C02.h:88: I2C_SendAck(1);                      // 发送NACK信号
      0004FF 75 82 01         [24] 1839 	mov	dpl,#0x01
      000502 C0 07            [24] 1840 	push	ar7
      000504 12r04r6A         [24] 1841 	lcall	_I2C_SendAck
                                   1842 ;	AT24C02.h:89: I2C_Stop();                          // 发送停止信号
      000507 12r03rFB         [24] 1843 	lcall	_I2C_Stop
      00050A D0 07            [24] 1844 	pop	ar7
                                   1845 ;	AT24C02.h:90: return data;    
      00050C 8F 82            [24] 1846 	mov	dpl,r7
                                   1847 ;	AT24C02.h:91: }
      00050E 22               [24] 1848 	ret
                                   1849 ;------------------------------------------------------------
                                   1850 ;Allocation info for local variables in function 'delay_key'
                                   1851 ;------------------------------------------------------------
                                   1852 ;a                         Allocated to registers r6 r7 
                                   1853 ;b                         Allocated to registers r4 r5 
                                   1854 ;------------------------------------------------------------
                                   1855 ;	Key.h:40: void delay_key()
                                   1856 ;	-----------------------------------------
                                   1857 ;	 function delay_key
                                   1858 ;	-----------------------------------------
      00050F                       1859 _delay_key:
                                   1860 ;	Key.h:43: for(a = 10; a > 0; a--)
      00050F 7E 0A            [12] 1861 	mov	r6,#0x0a
      000511 7F 00            [12] 1862 	mov	r7,#0x00
      000513                       1863 00105$:
                                   1864 ;	Key.h:45: for(b = 400; b > 0; b--);
      000513 7C 90            [12] 1865 	mov	r4,#0x90
      000515 7D 01            [12] 1866 	mov	r5,#0x01
      000517                       1867 00104$:
      000517 EC               [12] 1868 	mov	a,r4
      000518 24 FF            [12] 1869 	add	a,#0xff
      00051A FA               [12] 1870 	mov	r2,a
      00051B ED               [12] 1871 	mov	a,r5
      00051C 34 FF            [12] 1872 	addc	a,#0xff
      00051E FB               [12] 1873 	mov	r3,a
      00051F 8A 04            [24] 1874 	mov	ar4,r2
      000521 8B 05            [24] 1875 	mov	ar5,r3
      000523 EA               [12] 1876 	mov	a,r2
      000524 4B               [12] 1877 	orl	a,r3
      000525 70 F0            [24] 1878 	jnz	00104$
                                   1879 ;	Key.h:43: for(a = 10; a > 0; a--)
      000527 EE               [12] 1880 	mov	a,r6
      000528 24 FF            [12] 1881 	add	a,#0xff
      00052A FC               [12] 1882 	mov	r4,a
      00052B EF               [12] 1883 	mov	a,r7
      00052C 34 FF            [12] 1884 	addc	a,#0xff
      00052E FD               [12] 1885 	mov	r5,a
      00052F 8C 06            [24] 1886 	mov	ar6,r4
      000531 8D 07            [24] 1887 	mov	ar7,r5
      000533 EC               [12] 1888 	mov	a,r4
      000534 4D               [12] 1889 	orl	a,r5
      000535 70 DC            [24] 1890 	jnz	00105$
                                   1891 ;	Key.h:47: }
      000537 22               [24] 1892 	ret
                                   1893 ;------------------------------------------------------------
                                   1894 ;Allocation info for local variables in function 'Key'
                                   1895 ;------------------------------------------------------------
                                   1896 ;KeyNum                    Allocated to registers r6 r7 
                                   1897 ;------------------------------------------------------------
                                   1898 ;	Key.h:54: unsigned int Key()
                                   1899 ;	-----------------------------------------
                                   1900 ;	 function Key
                                   1901 ;	-----------------------------------------
      000538                       1902 _Key:
                                   1903 ;	Key.h:56: unsigned int KeyNum = 0;
      000538 7E 00            [12] 1904 	mov	r6,#0x00
      00053A 7F 00            [12] 1905 	mov	r7,#0x00
                                   1906 ;	Key.h:57: if(P3_0 == 0){delay_key();while(P3_0 == 0);delay_key();KeyNum = 1;}
      00053C 20 B0 0D         [24] 1907 	jb	_P3_0,00105$
      00053F 12r05r0F         [24] 1908 	lcall	_delay_key
      000542                       1909 00101$:
      000542 30 B0 FD         [24] 1910 	jnb	_P3_0,00101$
      000545 12r05r0F         [24] 1911 	lcall	_delay_key
      000548 7E 01            [12] 1912 	mov	r6,#0x01
      00054A 7F 00            [12] 1913 	mov	r7,#0x00
      00054C                       1914 00105$:
                                   1915 ;	Key.h:58: if(P3_1 == 0){delay_key();while(P3_1 == 0);delay_key();KeyNum = 2;}
      00054C 20 B1 0D         [24] 1916 	jb	_P3_1,00110$
      00054F 12r05r0F         [24] 1917 	lcall	_delay_key
      000552                       1918 00106$:
      000552 30 B1 FD         [24] 1919 	jnb	_P3_1,00106$
      000555 12r05r0F         [24] 1920 	lcall	_delay_key
      000558 7E 02            [12] 1921 	mov	r6,#0x02
      00055A 7F 00            [12] 1922 	mov	r7,#0x00
      00055C                       1923 00110$:
                                   1924 ;	Key.h:59: if(P3_2 == 0){delay_key();while(P3_2 == 0);delay_key();KeyNum = 3;}
      00055C 20 B2 0D         [24] 1925 	jb	_P3_2,00115$
      00055F 12r05r0F         [24] 1926 	lcall	_delay_key
      000562                       1927 00111$:
      000562 30 B2 FD         [24] 1928 	jnb	_P3_2,00111$
      000565 12r05r0F         [24] 1929 	lcall	_delay_key
      000568 7E 03            [12] 1930 	mov	r6,#0x03
      00056A 7F 00            [12] 1931 	mov	r7,#0x00
      00056C                       1932 00115$:
                                   1933 ;	Key.h:60: if(P3_3 == 0){delay_key();while(P3_3 == 0);delay_key();KeyNum = 4;}
      00056C 20 B3 0D         [24] 1934 	jb	_P3_3,00120$
      00056F 12r05r0F         [24] 1935 	lcall	_delay_key
      000572                       1936 00116$:
      000572 30 B3 FD         [24] 1937 	jnb	_P3_3,00116$
      000575 12r05r0F         [24] 1938 	lcall	_delay_key
      000578 7E 04            [12] 1939 	mov	r6,#0x04
      00057A 7F 00            [12] 1940 	mov	r7,#0x00
      00057C                       1941 00120$:
                                   1942 ;	Key.h:61: if(P3_4 == 0){delay_key();while(P3_4 == 0);delay_key();KeyNum = 5;}
      00057C 20 B4 0D         [24] 1943 	jb	_P3_4,00125$
      00057F 12r05r0F         [24] 1944 	lcall	_delay_key
      000582                       1945 00121$:
      000582 30 B4 FD         [24] 1946 	jnb	_P3_4,00121$
      000585 12r05r0F         [24] 1947 	lcall	_delay_key
      000588 7E 05            [12] 1948 	mov	r6,#0x05
      00058A 7F 00            [12] 1949 	mov	r7,#0x00
      00058C                       1950 00125$:
                                   1951 ;	Key.h:62: if(P3_5 == 0){delay_key();while(P3_5 == 0);delay_key();KeyNum = 6;}
      00058C 20 B5 0D         [24] 1952 	jb	_P3_5,00130$
      00058F 12r05r0F         [24] 1953 	lcall	_delay_key
      000592                       1954 00126$:
      000592 30 B5 FD         [24] 1955 	jnb	_P3_5,00126$
      000595 12r05r0F         [24] 1956 	lcall	_delay_key
      000598 7E 06            [12] 1957 	mov	r6,#0x06
      00059A 7F 00            [12] 1958 	mov	r7,#0x00
      00059C                       1959 00130$:
                                   1960 ;	Key.h:63: if(P3_6 == 0){delay_key();while(P3_6 == 0);delay_key();KeyNum = 7;}
      00059C 20 B6 0D         [24] 1961 	jb	_P3_6,00135$
      00059F 12r05r0F         [24] 1962 	lcall	_delay_key
      0005A2                       1963 00131$:
      0005A2 30 B6 FD         [24] 1964 	jnb	_P3_6,00131$
      0005A5 12r05r0F         [24] 1965 	lcall	_delay_key
      0005A8 7E 07            [12] 1966 	mov	r6,#0x07
      0005AA 7F 00            [12] 1967 	mov	r7,#0x00
      0005AC                       1968 00135$:
                                   1969 ;	Key.h:64: if(P3_7 == 0){delay_key();while(P3_7 == 0);delay_key();KeyNum = 8;}
      0005AC 20 B7 0D         [24] 1970 	jb	_P3_7,00140$
      0005AF 12r05r0F         [24] 1971 	lcall	_delay_key
      0005B2                       1972 00136$:
      0005B2 30 B7 FD         [24] 1973 	jnb	_P3_7,00136$
      0005B5 12r05r0F         [24] 1974 	lcall	_delay_key
      0005B8 7E 08            [12] 1975 	mov	r6,#0x08
      0005BA 7F 00            [12] 1976 	mov	r7,#0x00
      0005BC                       1977 00140$:
                                   1978 ;	Key.h:65: return KeyNum;
      0005BC 8E 82            [24] 1979 	mov	dpl,r6
      0005BE 8F 83            [24] 1980 	mov	dph,r7
                                   1981 ;	Key.h:66: }
      0005C0 22               [24] 1982 	ret
                                   1983 ;------------------------------------------------------------
                                   1984 ;Allocation info for local variables in function 'Time_Init'
                                   1985 ;------------------------------------------------------------
                                   1986 ;	Timer0.h:46: void Time_Init()
                                   1987 ;	-----------------------------------------
                                   1988 ;	 function Time_Init
                                   1989 ;	-----------------------------------------
      0005C1                       1990 _Time_Init:
                                   1991 ;	Timer0.h:48: TMOD |= 0x01;//定时器模式  16位计数器
      0005C1 43 89 01         [24] 1992 	orl	_TMOD,#0x01
                                   1993 ;	Timer0.h:49: TF0 = 0;     //标志位
                                   1994 ;	assignBit
      0005C4 C2 8D            [12] 1995 	clr	_TF0
                                   1996 ;	Timer0.h:50: TR0 = 1;     //计时开始
                                   1997 ;	assignBit
      0005C6 D2 8C            [12] 1998 	setb	_TR0
                                   1999 ;	Timer0.h:51: TH0 = 0xfc;  //初值
      0005C8 75 8C FC         [24] 2000 	mov	_TH0,#0xfc
                                   2001 ;	Timer0.h:52: TL0 = 0x18;
      0005CB 75 8A 18         [24] 2002 	mov	_TL0,#0x18
                                   2003 ;	Timer0.h:54: EA = 1; //总中断开关
                                   2004 ;	assignBit
      0005CE D2 AF            [12] 2005 	setb	_EA
                                   2006 ;	Timer0.h:55: ET0 = 1; //分钟短开关
                                   2007 ;	assignBit
      0005D0 D2 A9            [12] 2008 	setb	_ET0
                                   2009 ;	Timer0.h:56: PT0 = 0; //终端优先级
                                   2010 ;	assignBit
      0005D2 C2 B9            [12] 2011 	clr	_PT0
                                   2012 ;	Timer0.h:57: }
      0005D4 22               [24] 2013 	ret
                                   2014 ;------------------------------------------------------------
                                   2015 ;Allocation info for local variables in function 'main'
                                   2016 ;------------------------------------------------------------
                                   2017 ;i                         Allocated with name '_main_i_458752_151'
                                   2018 ;------------------------------------------------------------
                                   2019 ;	Main.c:68: void main()
                                   2020 ;	-----------------------------------------
                                   2021 ;	 function main
                                   2022 ;	-----------------------------------------
      0005D5                       2023 _main:
                                   2024 ;	Main.c:71: LCD_Init();
      0005D5 12r01rD4         [24] 2025 	lcall	_LCD_Init
                                   2026 ;	Main.c:72: Time_Init();
      0005D8 12r05rC1         [24] 2027 	lcall	_Time_Init
                                   2028 ;	Main.c:73: CS88 = 0;
                                   2029 ;	assignBit
      0005DB C2 A2            [12] 2030 	clr	_P2_2
                                   2031 ;	Main.c:74: DU = 0;
                                   2032 ;	assignBit
      0005DD C2 A0            [12] 2033 	clr	_P2_0
                                   2034 ;	Main.c:75: WE = 0;
                                   2035 ;	assignBit
      0005DF C2 A1            [12] 2036 	clr	_P2_1
                                   2037 ;	Main.c:76: LCD_ShowString(1,1,"L:LWH"); // 在LCD上显示字符串
      0005E1 75*04r00         [24] 2038 	mov	_LCD_ShowString_PARM_3,#___str_0
      0005E4 75*05s00         [24] 2039 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_0 >> 8)
      0005E7 75*06 80         [24] 2040 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      0005EA 75*03 01         [24] 2041 	mov	_LCD_ShowString_PARM_2,#0x01
      0005ED 75 82 01         [24] 2042 	mov	dpl,#0x01
      0005F0 12r02r16         [24] 2043 	lcall	_LCD_ShowString
                                   2044 ;	Main.c:77: LCD_ShowString(2,1,"C:CXL & JM");
      0005F3 75*04r06         [24] 2045 	mov	_LCD_ShowString_PARM_3,#___str_1
      0005F6 75*05s00         [24] 2046 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_1 >> 8)
      0005F9 75*06 80         [24] 2047 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      0005FC 75*03 01         [24] 2048 	mov	_LCD_ShowString_PARM_2,#0x01
      0005FF 75 82 02         [24] 2049 	mov	dpl,#0x02
      000602 12r02r16         [24] 2050 	lcall	_LCD_ShowString
                                   2051 ;	Main.c:79: if(((AT24C02_ReadByte(0)|AT24C02_ReadByte(1) << 8) != 0) || ((AT24C02_ReadByte(2)|AT24C02_ReadByte(3) << 8) != 0))
      000605 75 82 00         [24] 2052 	mov	dpl,#0x00
      000608 12r04rD4         [24] 2053 	lcall	_AT24C02_ReadByte
      00060B AF 82            [24] 2054 	mov	r7,dpl
      00060D 75 82 01         [24] 2055 	mov	dpl,#0x01
      000610 C0 07            [24] 2056 	push	ar7
      000612 12r04rD4         [24] 2057 	lcall	_AT24C02_ReadByte
      000615 AE 82            [24] 2058 	mov	r6,dpl
      000617 D0 07            [24] 2059 	pop	ar7
      000619 8E 05            [24] 2060 	mov	ar5,r6
      00061B E4               [12] 2061 	clr	a
      00061C FE               [12] 2062 	mov	r6,a
      00061D FC               [12] 2063 	mov	r4,a
      00061E EF               [12] 2064 	mov	a,r7
      00061F 42 06            [12] 2065 	orl	ar6,a
      000621 EC               [12] 2066 	mov	a,r4
      000622 42 05            [12] 2067 	orl	ar5,a
      000624 EE               [12] 2068 	mov	a,r6
      000625 4D               [12] 2069 	orl	a,r5
      000626 70 23            [24] 2070 	jnz	00101$
      000628 75 82 02         [24] 2071 	mov	dpl,#0x02
      00062B 12r04rD4         [24] 2072 	lcall	_AT24C02_ReadByte
      00062E AF 82            [24] 2073 	mov	r7,dpl
      000630 75 82 03         [24] 2074 	mov	dpl,#0x03
      000633 C0 07            [24] 2075 	push	ar7
      000635 12r04rD4         [24] 2076 	lcall	_AT24C02_ReadByte
      000638 AE 82            [24] 2077 	mov	r6,dpl
      00063A D0 07            [24] 2078 	pop	ar7
      00063C 8E 05            [24] 2079 	mov	ar5,r6
      00063E E4               [12] 2080 	clr	a
      00063F FE               [12] 2081 	mov	r6,a
      000640 FC               [12] 2082 	mov	r4,a
      000641 EF               [12] 2083 	mov	a,r7
      000642 42 06            [12] 2084 	orl	ar6,a
      000644 EC               [12] 2085 	mov	a,r4
      000645 42 05            [12] 2086 	orl	ar5,a
      000647 EE               [12] 2087 	mov	a,r6
      000648 4D               [12] 2088 	orl	a,r5
      000649 60 09            [24] 2089 	jz	00193$
      00064B                       2090 00101$:
                                   2091 ;	Main.c:81: LCD_Init(); // 初始化LCD
      00064B 12r01rD4         [24] 2092 	lcall	_LCD_Init
                                   2093 ;	Main.c:82: FLAG = 1; // 设置标志位为1
      00064E 75*1C 01         [24] 2094 	mov	_FLAG,#0x01
      000651 75*1D 00         [24] 2095 	mov	(_FLAG + 1),#0x00
                                   2096 ;	Main.c:88: while(1)
      000654                       2097 00193$:
                                   2098 ;	Main.c:91: if(K1 >= 3)
      000654 C3               [12] 2099 	clr	c
      000655 E5*1A            [12] 2100 	mov	a,_K1
      000657 94 03            [12] 2101 	subb	a,#0x03
      000659 E5*1B            [12] 2102 	mov	a,(_K1 + 1)
      00065B 94 00            [12] 2103 	subb	a,#0x00
      00065D 50 03            [24] 2104 	jnc	00371$
      00065F 02r08r27         [24] 2105 	ljmp	00117$
      000662                       2106 00371$:
                                   2107 ;	Main.c:93: LCD_Init(); // 初始化LCD
      000662 12r01rD4         [24] 2108 	lcall	_LCD_Init
                                   2109 ;	Main.c:94: while(1)
      000665                       2110 00114$:
                                   2111 ;	Main.c:96: Num_Mat = MatrKey(); // 获取矩阵键盘按键值
      000665 12r00r29         [24] 2112 	lcall	_MatrKey
      000668 85 82*20         [24] 2113 	mov	_Num_Mat,dpl
                                   2114 ;	Main.c:98: LCD_ShowString(1,9,"       ");
      00066B 75*04r11         [24] 2115 	mov	_LCD_ShowString_PARM_3,#___str_2
      00066E 75*05s00         [24] 2116 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_2 >> 8)
      000671 75*06 80         [24] 2117 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      000674 75*03 09         [24] 2118 	mov	_LCD_ShowString_PARM_2,#0x09
      000677 75 82 01         [24] 2119 	mov	dpl,#0x01
      00067A 12r02r16         [24] 2120 	lcall	_LCD_ShowString
                                   2121 ;	Main.c:99: LCD_ShowString(1,1,"MODE:S"); // 在LCD上显示字符串
      00067D 75*04r19         [24] 2122 	mov	_LCD_ShowString_PARM_3,#___str_3
      000680 75*05s00         [24] 2123 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_3 >> 8)
      000683 75*06 80         [24] 2124 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      000686 75*03 01         [24] 2125 	mov	_LCD_ShowString_PARM_2,#0x01
      000689 75 82 01         [24] 2126 	mov	dpl,#0x01
      00068C 12r02r16         [24] 2127 	lcall	_LCD_ShowString
                                   2128 ;	Main.c:100: LCD_ShowString(2,1,"PD:"); // 在LCD上显示字符串
      00068F 75*04r20         [24] 2129 	mov	_LCD_ShowString_PARM_3,#___str_4
      000692 75*05s00         [24] 2130 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_4 >> 8)
      000695 75*06 80         [24] 2131 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      000698 75*03 01         [24] 2132 	mov	_LCD_ShowString_PARM_2,#0x01
      00069B 75 82 02         [24] 2133 	mov	dpl,#0x02
      00069E 12r02r16         [24] 2134 	lcall	_LCD_ShowString
                                   2135 ;	Main.c:101: if(Num_Mat != 0 && Num_Mat <= 10)
      0006A1 E5*20            [12] 2136 	mov	a,_Num_Mat
      0006A3 70 03            [24] 2137 	jnz	00372$
      0006A5 02r07r6A         [24] 2138 	ljmp	00107$
      0006A8                       2139 00372$:
      0006A8 E5*20            [12] 2140 	mov	a,_Num_Mat
      0006AA 24 F5            [12] 2141 	add	a,#0xff - 0x0a
      0006AC 50 03            [24] 2142 	jnc	00373$
      0006AE 02r07r6A         [24] 2143 	ljmp	00107$
      0006B1                       2144 00373$:
                                   2145 ;	Main.c:103: if (cont < 6)
      0006B1 C3               [12] 2146 	clr	c
      0006B2 E5*1E            [12] 2147 	mov	a,_cont
      0006B4 94 06            [12] 2148 	subb	a,#0x06
      0006B6 E5*1F            [12] 2149 	mov	a,(_cont + 1)
      0006B8 94 00            [12] 2150 	subb	a,#0x00
      0006BA 40 03            [24] 2151 	jc	00374$
      0006BC 02r07r6A         [24] 2152 	ljmp	00107$
      0006BF                       2153 00374$:
                                   2154 ;	Main.c:105: PassWord_Set = PassWord_Set * 10 + Num_Mat%10;
      0006BF 85*21*00         [24] 2155 	mov	__mulint_PARM_2,_PassWord_Set
      0006C2 85*22*01         [24] 2156 	mov	(__mulint_PARM_2 + 1),(_PassWord_Set + 1)
      0006C5 90 00 0A         [24] 2157 	mov	dptr,#0x000a
      0006C8 12r00r00         [24] 2158 	lcall	__mulint
      0006CB AE 82            [24] 2159 	mov	r6,dpl
      0006CD AF 83            [24] 2160 	mov	r7,dph
      0006CF AC*20            [24] 2161 	mov	r4,_Num_Mat
      0006D1 7D 00            [12] 2162 	mov	r5,#0x00
      0006D3 75*00 0A         [24] 2163 	mov	__modsint_PARM_2,#0x0a
                                   2164 ;	1-genFromRTrack replaced	mov	(__modsint_PARM_2 + 1),#0x00
      0006D6 8D*01            [24] 2165 	mov	(__modsint_PARM_2 + 1),r5
      0006D8 8C 82            [24] 2166 	mov	dpl,r4
      0006DA 8D 83            [24] 2167 	mov	dph,r5
      0006DC C0 07            [24] 2168 	push	ar7
      0006DE C0 06            [24] 2169 	push	ar6
      0006E0 12r00r00         [24] 2170 	lcall	__modsint
      0006E3 AC 82            [24] 2171 	mov	r4,dpl
      0006E5 AD 83            [24] 2172 	mov	r5,dph
      0006E7 D0 06            [24] 2173 	pop	ar6
      0006E9 D0 07            [24] 2174 	pop	ar7
      0006EB EC               [12] 2175 	mov	a,r4
      0006EC 2E               [12] 2176 	add	a,r6
      0006ED F5*21            [12] 2177 	mov	_PassWord_Set,a
      0006EF ED               [12] 2178 	mov	a,r5
      0006F0 3F               [12] 2179 	addc	a,r7
      0006F1 F5*22            [12] 2180 	mov	(_PassWord_Set + 1),a
                                   2181 ;	Main.c:106: PassWord_Set1_1 = PassWord_Set / 1000;
