                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module Main
                                   1542 ;	assignBit
      0003FD D2 97            [12] 1543 	setb	_P1_7
                                   1544 ;	I2C.h:65: I2C_SDA = 1;  // 设置数据线为高电平（停止信号）
                                   1545 ;	assignBit
      0003FF D2 92            [12] 1546 	setb	_P1_2
                                   1547 ;	I2C.h:66: }
      000401 22               [24] 1548 	ret
                                   1549 ;------------------------------------------------------------
                                   1550 ;Allocation info for local variables in function 'I2C_SendByte'
                                   1551 ;------------------------------------------------------------
                                   1552 ;Byte                      Allocated to registers r7 
                                   1553 ;i                         Allocated to registers r6 
                                   1554 ;------------------------------------------------------------
                                   1555 ;	I2C.h:71: void I2C_SendByte(unsigned char Byte)
                                   1556 ;	-----------------------------------------
                                   1557 ;	 function I2C_SendByte
                                   1558 ;	-----------------------------------------
      000402                       1559 _I2C_SendByte:
      000402 AF 82            [24] 1560 	mov	r7,dpl
                                   1561 ;	I2C.h:74: for(i=0; i<8; i++)
      000404 7E 00            [12] 1562 	mov	r6,#0x00
      000406                       1563 00102$:
                                   1564 ;	I2C.h:76: I2C_SDA = Byte & (0x80 >> i);  // 根据字节的每一位数据设置数据线
      000406 8E F0            [24] 1565 	mov	b,r6
      000408 05 F0            [12] 1566 	inc	b
      00040A 7C 80            [12] 1567 	mov	r4,#0x80
      00040C E4               [12] 1568 	clr	a
      00040D FD               [12] 1569 	mov	r5,a
      00040E 33               [12] 1570 	rlc	a
      00040F 92 D2            [24] 1571 	mov	ov,c
      000411 80 08            [24] 1572 	sjmp	00112$
      000413                       1573 00111$:
      000413 A2 D2            [12] 1574 	mov	c,ov
      000415 ED               [12] 1575 	mov	a,r5
      000416 13               [12] 1576 	rrc	a
      000417 FD               [12] 1577 	mov	r5,a
      000418 EC               [12] 1578 	mov	a,r4
      000419 13               [12] 1579 	rrc	a
      00041A FC               [12] 1580 	mov	r4,a
      00041B                       1581 00112$:
      00041B D5 F0 F5         [24] 1582 	djnz	b,00111$
      00041E 8F 02            [24] 1583 	mov	ar2,r7
      000420 7B 00            [12] 1584 	mov	r3,#0x00
      000422 EA               [12] 1585 	mov	a,r2
      000423 52 04            [12] 1586 	anl	ar4,a
      000425 EB               [12] 1587 	mov	a,r3
      000426 52 05            [12] 1588 	anl	ar5,a
                                   1589 ;	assignBit
      000428 EC               [12] 1590 	mov	a,r4
      000429 4D               [12] 1591 	orl	a,r5
      00042A 24 FF            [12] 1592 	add	a,#0xff
      00042C 92 92            [24] 1593 	mov	_P1_2,c
                                   1594 ;	I2C.h:77: I2C_SCL = 1;  // 设置时钟线为高电平（数据线稳定）
                                   1595 ;	assignBit
      00042E D2 97            [12] 1596 	setb	_P1_7
                                   1597 ;	I2C.h:78: I2C_SCL = 0;  // 设置时钟线为低电平
                                   1598 ;	assignBit
      000430 C2 97            [12] 1599 	clr	_P1_7
                                   1600 ;	I2C.h:74: for(i=0; i<8; i++)
      000432 0E               [12] 1601 	inc	r6
      000433 BE 08 00         [24] 1602 	cjne	r6,#0x08,00113$
      000436                       1603 00113$:
      000436 40 CE            [24] 1604 	jc	00102$
                                   1605 ;	I2C.h:80: }
      000438 22               [24] 1606 	ret
                                   1607 ;------------------------------------------------------------
                                   1608 ;Allocation info for local variables in function 'I2C_ReciveByte'
                                   1609 ;------------------------------------------------------------
                                   1610 ;i                         Allocated to registers r6 
                                   1611 ;Byte                      Allocated to registers r7 
                                   1612 ;------------------------------------------------------------
                                   1613 ;	I2C.h:85: unsigned char I2C_ReciveByte(void)
                                   1614 ;	-----------------------------------------
                                   1615 ;	 function I2C_ReciveByte
                                   1616 ;	-----------------------------------------
      000439                       1617 _I2C_ReciveByte:
                                   1618 ;	I2C.h:87: unsigned char i, Byte = 0x00;
      000439 7F 00            [12] 1619 	mov	r7,#0x00
                                   1620 ;	I2C.h:88: I2C_SDA = 1;  // 设置数据线为高电平
                                   1621 ;	assignBit
      00043B D2 92            [12] 1622 	setb	_P1_2
                                   1623 ;	I2C.h:89: for (i = 0; i < 8; i++)
      00043D 7E 00            [12] 1624 	mov	r6,#0x00
      00043F                       1625 00104$:
                                   1626 ;	I2C.h:91: I2C_SCL = 1;  // 设置时钟线为高电平（接收数据）
                                   1627 ;	assignBit
      00043F D2 97            [12] 1628 	setb	_P1_7
                                   1629 ;	I2C.h:92: if(I2C_SDA){Byte |= (0x80 >> i);}  // 读取数据线的值并设置字节的对应位 
      000441 30 92 1B         [24] 1630 	jnb	_P1_2,00102$
      000444 8E F0            [24] 1631 	mov	b,r6
      000446 05 F0            [12] 1632 	inc	b
      000448 7C 80            [12] 1633 	mov	r4,#0x80
      00044A E4               [12] 1634 	clr	a
      00044B FD               [12] 1635 	mov	r5,a
      00044C 33               [12] 1636 	rlc	a
      00044D 92 D2            [24] 1637 	mov	ov,c
      00044F 80 08            [24] 1638 	sjmp	00123$
      000451                       1639 00122$:
      000451 A2 D2            [12] 1640 	mov	c,ov
      000453 ED               [12] 1641 	mov	a,r5
      000454 13               [12] 1642 	rrc	a
      000455 FD               [12] 1643 	mov	r5,a
      000456 EC               [12] 1644 	mov	a,r4
      000457 13               [12] 1645 	rrc	a
      000458 FC               [12] 1646 	mov	r4,a
      000459                       1647 00123$:
      000459 D5 F0 F5         [24] 1648 	djnz	b,00122$
      00045C EC               [12] 1649 	mov	a,r4
      00045D 42 07            [12] 1650 	orl	ar7,a
      00045F                       1651 00102$:
                                   1652 ;	I2C.h:93: I2C_SCL = 0;  // 设置时钟线为低电平
                                   1653 ;	assignBit
      00045F C2 97            [12] 1654 	clr	_P1_7
                                   1655 ;	I2C.h:89: for (i = 0; i < 8; i++)
      000461 0E               [12] 1656 	inc	r6
      000462 BE 08 00         [24] 1657 	cjne	r6,#0x08,00124$
      000465                       1658 00124$:
      000465 40 D8            [24] 1659 	jc	00104$
                                   1660 ;	I2C.h:95: return Byte;
      000467 8F 82            [24] 1661 	mov	dpl,r7
                                   1662 ;	I2C.h:96: }
      000469 22               [24] 1663 	ret
                                   1664 ;------------------------------------------------------------
                                   1665 ;Allocation info for local variables in function 'I2C_SendAck'
                                   1666 ;------------------------------------------------------------
                                   1667 ;Ack                       Allocated to registers r7 
                                   1668 ;------------------------------------------------------------
                                   1669 ;	I2C.h:101: void I2C_SendAck(unsigned char Ack)
                                   1670 ;	-----------------------------------------
                                   1671 ;	 function I2C_SendAck
                                   1672 ;	-----------------------------------------
      00046A                       1673 _I2C_SendAck:
                                   1674 ;	I2C.h:103: I2C_SDA = Ack;  // 设置数据线为应答值
                                   1675 ;	assignBit
      00046A E5 82            [12] 1676 	mov	a,dpl
      00046C 24 FF            [12] 1677 	add	a,#0xff
      00046E 92 92            [24] 1678 	mov	_P1_2,c
                                   1679 ;	I2C.h:104: I2C_SCL = 1;  // 设置时钟线为高电平
                                   1680 ;	assignBit
      000470 D2 97            [12] 1681 	setb	_P1_7
                                   1682 ;	I2C.h:105: I2C_SCL = 0;  // 设置时钟线为低电平
                                   1683 ;	assignBit
      000472 C2 97            [12] 1684 	clr	_P1_7
                                   1685 ;	I2C.h:106: }
      000474 22               [24] 1686 	ret
                                   1687 ;------------------------------------------------------------
                                   1688 ;Allocation info for local variables in function 'I2C_ReciveAck'
                                   1689 ;------------------------------------------------------------
                                   1690 ;Ack                       Allocated to registers 
                                   1691 ;------------------------------------------------------------
                                   1692 ;	I2C.h:111: unsigned char I2C_ReciveAck(void)
                                   1693 ;	-----------------------------------------
                                   1694 ;	 function I2C_ReciveAck
                                   1695 ;	-----------------------------------------
      000475                       1696 _I2C_ReciveAck:
                                   1697 ;	I2C.h:114: I2C_SDA = 1;  // 设置数据线为高电平
                                   1698 ;	assignBit
      000475 D2 92            [12] 1699 	setb	_P1_2
                                   1700 ;	I2C.h:115: I2C_SCL = 1;  // 设置时钟线为高电平（接收应答）
                                   1701 ;	assignBit
      000477 D2 97            [12] 1702 	setb	_P1_7
                                   1703 ;	I2C.h:116: Ack = I2C_SDA;  // 读取数据线的值作为应答值
      000479 A2 92            [12] 1704 	mov	c,_P1_2
      00047B E4               [12] 1705 	clr	a
      00047C 33               [12] 1706 	rlc	a
      00047D F5 82            [12] 1707 	mov	dpl,a
                                   1708 ;	I2C.h:117: I2C_SCL = 0;  // 设置时钟线为低电平
                                   1709 ;	assignBit
      00047F C2 97            [12] 1710 	clr	_P1_7
                                   1711 ;	I2C.h:118: return Ack;
                                   1712 ;	I2C.h:119: }
      000481 22               [24] 1713 	ret
                                   1714 ;------------------------------------------------------------
                                   1715 ;Allocation info for local variables in function 'delay_ATC'
                                   1716 ;------------------------------------------------------------
                                   1717 ;a                         Allocated to registers r6 r7 
                                   1718 ;b                         Allocated to registers r4 r5 
                                   1719 ;------------------------------------------------------------
                                   1720 ;	AT24C02.h:46: void delay_ATC()
                                   1721 ;	-----------------------------------------
                                   1722 ;	 function delay_ATC
                                   1723 ;	-----------------------------------------
      000482                       1724 _delay_ATC:
                                   1725 ;	AT24C02.h:49: for(a = 10; a > 0; a--)
      000482 7E 0A            [12] 1726 	mov	r6,#0x0a
      000484 7F 00            [12] 1727 	mov	r7,#0x00
      000486                       1728 00105$:
                                   1729 ;	AT24C02.h:51: for(b = 400; b > 0; b--);
      000486 7C 90            [12] 1730 	mov	r4,#0x90
      000488 7D 01            [12] 1731 	mov	r5,#0x01
      00048A                       1732 00104$:
      00048A EC               [12] 1733 	mov	a,r4
      00048B 24 FF            [12] 1734 	add	a,#0xff
      00048D FA               [12] 1735 	mov	r2,a
      00048E ED               [12] 1736 	mov	a,r5
      00048F 34 FF            [12] 1737 	addc	a,#0xff
      000491 FB               [12] 1738 	mov	r3,a
      000492 8A 04            [24] 1739 	mov	ar4,r2
      000494 8B 05            [24] 1740 	mov	ar5,r3
      000496 EA               [12] 1741 	mov	a,r2
      000497 4B               [12] 1742 	orl	a,r3
      000498 70 F0            [24] 1743 	jnz	00104$
                                   1744 ;	AT24C02.h:49: for(a = 10; a > 0; a--)
      00049A EE               [12] 1745 	mov	a,r6
      00049B 24 FF            [12] 1746 	add	a,#0xff
      00049D FC               [12] 1747 	mov	r4,a
      00049E EF               [12] 1748 	mov	a,r7
      00049F 34 FF            [12] 1749 	addc	a,#0xff
      0004A1 FD               [12] 1750 	mov	r5,a
      0004A2 8C 06            [24] 1751 	mov	ar6,r4
      0004A4 8D 07            [24] 1752 	mov	ar7,r5
      0004A6 EC               [12] 1753 	mov	a,r4
      0004A7 4D               [12] 1754 	orl	a,r5
      0004A8 70 DC            [24] 1755 	jnz	00105$
                                   1756 ;	AT24C02.h:53: }
      0004AA 22               [24] 1757 	ret
                                   1758 ;------------------------------------------------------------
                                   1759 ;Allocation info for local variables in function 'AT24C02_WriteByte'
                                   1760 ;------------------------------------------------------------
                                   1761 ;data                      Allocated with name '_AT24C02_WriteByte_PARM_2'
                                   1762 ;add                       Allocated to registers r7 
                                   1763 ;------------------------------------------------------------
                                   1764 ;	AT24C02.h:58: void AT24C02_WriteByte(unsigned char add,unsigned char data)
                                   1765 ;	-----------------------------------------
                                   1766 ;	 function AT24C02_WriteByte
                                   1767 ;	-----------------------------------------
      0004AB                       1768 _AT24C02_WriteByte:
      0004AB AF 82            [24] 1769 	mov	r7,dpl
                                   1770 ;	AT24C02.h:60: I2C_Start();                         // 发送起始信号
      0004AD C0 07            [24] 1771 	push	ar7
      0004AF 12r03rF2         [24] 1772 	lcall	_I2C_Start
                                   1773 ;	AT24C02.h:61: I2C_SendByte(AT24C02_ADDR);          // 发送EEPROM地址
      0004B2 75 82 A0         [24] 1774 	mov	dpl,#0xa0
      0004B5 12r04r02         [24] 1775 	lcall	_I2C_SendByte
                                   1776 ;	AT24C02.h:62: I2C_ReciveAck();                     // 接收ACK信号
      0004B8 12r04r75         [24] 1777 	lcall	_I2C_ReciveAck
      0004BB D0 07            [24] 1778 	pop	ar7
                                   1779 ;	AT24C02.h:64: I2C_SendByte(add);                   // 发送要写入的地址
      0004BD 8F 82            [24] 1780 	mov	dpl,r7
      0004BF 12r04r02         [24] 1781 	lcall	_I2C_SendByte
                                   1782 ;	AT24C02.h:65: I2C_ReciveAck();                     // 接收ACK信号
      0004C2 12r04r75         [24] 1783 	lcall	_I2C_ReciveAck
                                   1784 ;	AT24C02.h:66: I2C_SendByte(data);                  // 发送要写入的数据
      0004C5 85*19 82         [24] 1785 	mov	dpl,_AT24C02_WriteByte_PARM_2
      0004C8 12r04r02         [24] 1786 	lcall	_I2C_SendByte
                                   1787 ;	AT24C02.h:67: I2C_ReciveAck();                     // 接收ACK信号
      0004CB 12r04r75         [24] 1788 	lcall	_I2C_ReciveAck
                                   1789 ;	AT24C02.h:68: I2C_Stop();                          // 发送停止信号
      0004CE 12r03rFB         [24] 1790 	lcall	_I2C_Stop
                                   1791 ;	AT24C02.h:69: delay_ATC();                         // 等待EEPROM写入完成
                                   1792 ;	AT24C02.h:70: }
      0004D1 02r04r82         [24] 1793 	ljmp	_delay_ATC
                                   1794 ;------------------------------------------------------------
                                   1795 ;Allocation info for local variables in function 'AT24C02_ReadByte'
                                   1796 ;------------------------------------------------------------
                                   1797 ;add                       Allocated to registers r7 
                                   1798 ;data                      Allocated to registers r7 
                                   1799 ;------------------------------------------------------------
                                   1800 ;	AT24C02.h:75: unsigned char AT24C02_ReadByte(unsigned char add)
                                   1801 ;	-----------------------------------------
                                   1802 ;	 function AT24C02_ReadByte
                                   1803 ;	-----------------------------------------
      0004D4                       1804 _AT24C02_ReadByte:
      0004D4 AF 82            [24] 1805 	mov	r7,dpl
                                   1806 ;	AT24C02.h:78: I2C_Start();                         // 发送起始信号
      0004D6 C0 07            [24] 1807 	push	ar7
      0004D8 12r03rF2         [24] 1808 	lcall	_I2C_Start
                                   1809 ;	AT24C02.h:79: I2C_SendByte(AT24C02_ADDR);          // 发送EEPROM地址
      0004DB 75 82 A0         [24] 1810 	mov	dpl,#0xa0
      0004DE 12r04r02         [24] 1811 	lcall	_I2C_SendByte
                                   1812 ;	AT24C02.h:80: I2C_ReciveAck();                     // 接收ACK信号
      0004E1 12r04r75         [24] 1813 	lcall	_I2C_ReciveAck
      0004E4 D0 07            [24] 1814 	pop	ar7
                                   1815 ;	AT24C02.h:81: I2C_SendByte(add);                   // 发送要读取的地址
      0004E6 8F 82            [24] 1816 	mov	dpl,r7
      0004E8 12r04r02         [24] 1817 	lcall	_I2C_SendByte
                                   1818 ;	AT24C02.h:82: I2C_ReciveAck();                     // 接收ACK信号
      0004EB 12r04r75         [24] 1819 	lcall	_I2C_ReciveAck
                                   1820 ;	AT24C02.h:84: I2C_Start();                         // 发送重复起始信号
      0004EE 12r03rF2         [24] 1821 	lcall	_I2C_Start
                                   1822 ;	AT24C02.h:85: I2C_SendByte(AT24C02_ADDR | 0x01);   // 发送带读位的EEPROM地址
      0004F1 75 82 A1         [24] 1823 	mov	dpl,#0xa1
      0004F4 12r04r02         [24] 1824 	lcall	_I2C_SendByte
                                   1825 ;	AT24C02.h:86: I2C_ReciveAck();                     // 接收ACK信号
      0004F7 12r04r75         [24] 1826 	lcall	_I2C_ReciveAck
                                   1827 ;	AT24C02.h:87: data = I2C_ReciveByte();             // 读取数据
      0004FA 12r04r39         [24] 1828 	lcall	_I2C_ReciveByte
      0004FD AF 82            [24] 1829 	mov	r7,dpl
                                   1830 ;	AT24C02.h:88: I2C_SendAck(1);                      // 发送NACK信号
      0004FF 75 82 01         [24] 1831 	mov	dpl,#0x01
      000502 C0 07            [24] 1832 	push	ar7
      000504 12r04r6A         [24] 1833 	lcall	_I2C_SendAck
                                   1834 ;	AT24C02.h:89: I2C_Stop();                          // 发送停止信号
      000507 12r03rFB         [24] 1835 	lcall	_I2C_Stop
      00050A D0 07            [24] 1836 	pop	ar7
                                   1837 ;	AT24C02.h:90: return data;    
      00050C 8F 82            [24] 1838 	mov	dpl,r7
                                   1839 ;	AT24C02.h:91: }
      00050E 22               [24] 1840 	ret
                                   1841 ;------------------------------------------------------------
                                   1842 ;Allocation info for local variables in function 'delay_key'
                                   1843 ;------------------------------------------------------------
                                   1844 ;a                         Allocated to registers r6 r7 
                                   1845 ;b                         Allocated to registers r4 r5 
                                   1846 ;------------------------------------------------------------
                                   1847 ;	Key.h:40: void delay_key()
                                   1848 ;	-----------------------------------------
                                   1849 ;	 function delay_key
                                   1850 ;	-----------------------------------------
      00050F                       1851 _delay_key:
                                   1852 ;	Key.h:43: for(a = 10; a > 0; a--)
      00050F 7E 0A            [12] 1853 	mov	r6,#0x0a
      000511 7F 00            [12] 1854 	mov	r7,#0x00
      000513                       1855 00105$:
                                   1856 ;	Key.h:45: for(b = 400; b > 0; b--);
      000513 7C 90            [12] 1857 	mov	r4,#0x90
      000515 7D 01            [12] 1858 	mov	r5,#0x01
      000517                       1859 00104$:
      000517 EC               [12] 1860 	mov	a,r4
      000518 24 FF            [12] 1861 	add	a,#0xff
      00051A FA               [12] 1862 	mov	r2,a
      00051B ED               [12] 1863 	mov	a,r5
      00051C 34 FF            [12] 1864 	addc	a,#0xff
      00051E FB               [12] 1865 	mov	r3,a
      00051F 8A 04            [24] 1866 	mov	ar4,r2
      000521 8B 05            [24] 1867 	mov	ar5,r3
      000523 EA               [12] 1868 	mov	a,r2
      000524 4B               [12] 1869 	orl	a,r3
      000525 70 F0            [24] 1870 	jnz	00104$
                                   1871 ;	Key.h:43: for(a = 10; a > 0; a--)
      000527 EE               [12] 1872 	mov	a,r6
      000528 24 FF            [12] 1873 	add	a,#0xff
      00052A FC               [12] 1874 	mov	r4,a
      00052B EF               [12] 1875 	mov	a,r7
      00052C 34 FF            [12] 1876 	addc	a,#0xff
      00052E FD               [12] 1877 	mov	r5,a
      00052F 8C 06            [24] 1878 	mov	ar6,r4
      000531 8D 07            [24] 1879 	mov	ar7,r5
      000533 EC               [12] 1880 	mov	a,r4
      000534 4D               [12] 1881 	orl	a,r5
      000535 70 DC            [24] 1882 	jnz	00105$
                                   1883 ;	Key.h:47: }
      000537 22               [24] 1884 	ret
                                   1885 ;------------------------------------------------------------
                                   1886 ;Allocation info for local variables in function 'Key'
                                   1887 ;------------------------------------------------------------
                                   1888 ;KeyNum                    Allocated to registers r6 r7 
                                   1889 ;------------------------------------------------------------
                                   1890 ;	Key.h:54: unsigned int Key()
                                   1891 ;	-----------------------------------------
                                   1892 ;	 function Key
                                   1893 ;	-----------------------------------------
      000538                       1894 _Key:
                                   1895 ;	Key.h:56: unsigned int KeyNum = 0;
      000538 7E 00            [12] 1896 	mov	r6,#0x00
      00053A 7F 00            [12] 1897 	mov	r7,#0x00
                                   1898 ;	Key.h:57: if(P3_0 == 0){delay_key();while(P3_0 == 0);delay_key();KeyNum = 1;}
      00053C 20 B0 0D         [24] 1899 	jb	_P3_0,00105$
      00053F 12r05r0F         [24] 1900 	lcall	_delay_key
      000542                       1901 00101$:
      000542 30 B0 FD         [24] 1902 	jnb	_P3_0,00101$
      000545 12r05r0F         [24] 1903 	lcall	_delay_key
      000548 7E 01            [12] 1904 	mov	r6,#0x01
      00054A 7F 00            [12] 1905 	mov	r7,#0x00
      00054C                       1906 00105$:
                                   1907 ;	Key.h:58: if(P3_1 == 0){delay_key();while(P3_1 == 0);delay_key();KeyNum = 2;}
      00054C 20 B1 0D         [24] 1908 	jb	_P3_1,00110$
      00054F 12r05r0F         [24] 1909 	lcall	_delay_key
      000552                       1910 00106$:
      000552 30 B1 FD         [24] 1911 	jnb	_P3_1,00106$
      000555 12r05r0F         [24] 1912 	lcall	_delay_key
      000558 7E 02            [12] 1913 	mov	r6,#0x02
      00055A 7F 00            [12] 1914 	mov	r7,#0x00
      00055C                       1915 00110$:
                                   1916 ;	Key.h:59: if(P3_2 == 0){delay_key();while(P3_2 == 0);delay_key();KeyNum = 3;}
      00055C 20 B2 0D         [24] 1917 	jb	_P3_2,00115$
      00055F 12r05r0F         [24] 1918 	lcall	_delay_key
      000562                       1919 00111$:
      000562 30 B2 FD         [24] 1920 	jnb	_P3_2,00111$
      000565 12r05r0F         [24] 1921 	lcall	_delay_key
      000568 7E 03            [12] 1922 	mov	r6,#0x03
      00056A 7F 00            [12] 1923 	mov	r7,#0x00
      00056C                       1924 00115$:
                                   1925 ;	Key.h:60: if(P3_3 == 0){delay_key();while(P3_3 == 0);delay_key();KeyNum = 4;}
      00056C 20 B3 0D         [24] 1926 	jb	_P3_3,00120$
      00056F 12r05r0F         [24] 1927 	lcall	_delay_key
      000572                       1928 00116$:
      000572 30 B3 FD         [24] 1929 	jnb	_P3_3,00116$
      000575 12r05r0F         [24] 1930 	lcall	_delay_key
      000578 7E 04            [12] 1931 	mov	r6,#0x04
      00057A 7F 00            [12] 1932 	mov	r7,#0x00
      00057C                       1933 00120$:
                                   1934 ;	Key.h:61: if(P3_4 == 0){delay_key();while(P3_4 == 0);delay_key();KeyNum = 5;}
      00057C 20 B4 0D         [24] 1935 	jb	_P3_4,00125$
      00057F 12r05r0F         [24] 1936 	lcall	_delay_key
      000582                       1937 00121$:
      000582 30 B4 FD         [24] 1938 	jnb	_P3_4,00121$
      000585 12r05r0F         [24] 1939 	lcall	_delay_key
      000588 7E 05            [12] 1940 	mov	r6,#0x05
      00058A 7F 00            [12] 1941 	mov	r7,#0x00
      00058C                       1942 00125$:
                                   1943 ;	Key.h:62: if(P3_5 == 0){delay_key();while(P3_5 == 0);delay_key();KeyNum = 6;}
      00058C 20 B5 0D         [24] 1944 	jb	_P3_5,00130$
      00058F 12r05r0F         [24] 1945 	lcall	_delay_key
      000592                       1946 00126$:
      000592 30 B5 FD         [24] 1947 	jnb	_P3_5,00126$
      000595 12r05r0F         [24] 1948 	lcall	_delay_key
      000598 7E 06            [12] 1949 	mov	r6,#0x06
      00059A 7F 00            [12] 1950 	mov	r7,#0x00
      00059C                       1951 00130$:
                                   1952 ;	Key.h:63: if(P3_6 == 0){delay_key();while(P3_6 == 0);delay_key();KeyNum = 7;}
      00059C 20 B6 0D         [24] 1953 	jb	_P3_6,00135$
      00059F 12r05r0F         [24] 1954 	lcall	_delay_key
      0005A2                       1955 00131$:
      0005A2 30 B6 FD         [24] 1956 	jnb	_P3_6,00131$
      0005A5 12r05r0F         [24] 1957 	lcall	_delay_key
      0005A8 7E 07            [12] 1958 	mov	r6,#0x07
      0005AA 7F 00            [12] 1959 	mov	r7,#0x00
      0005AC                       1960 00135$:
                                   1961 ;	Key.h:64: if(P3_7 == 0){delay_key();while(P3_7 == 0);delay_key();KeyNum = 8;}
      0005AC 20 B7 0D         [24] 1962 	jb	_P3_7,00140$
      0005AF 12r05r0F         [24] 1963 	lcall	_delay_key
      0005B2                       1964 00136$:
      0005B2 30 B7 FD         [24] 1965 	jnb	_P3_7,00136$
      0005B5 12r05r0F         [24] 1966 	lcall	_delay_key
      0005B8 7E 08            [12] 1967 	mov	r6,#0x08
      0005BA 7F 00            [12] 1968 	mov	r7,#0x00
      0005BC                       1969 00140$:
                                   1970 ;	Key.h:65: return KeyNum;
      0005BC 8E 82            [24] 1971 	mov	dpl,r6
      0005BE 8F 83            [24] 1972 	mov	dph,r7
                                   1973 ;	Key.h:66: }
      0005C0 22               [24] 1974 	ret
                                   1975 ;------------------------------------------------------------
                                   1976 ;Allocation info for local variables in function 'Time_Init'
                                   1977 ;------------------------------------------------------------
                                   1978 ;	Timer0.h:46: void Time_Init()
                                   1979 ;	-----------------------------------------
                                   1980 ;	 function Time_Init
                                   1981 ;	-----------------------------------------
      0005C1                       1982 _Time_Init:
                                   1983 ;	Timer0.h:48: TMOD |= 0x01;//定时器模式  16位计数器
      0005C1 43 89 01         [24] 1984 	orl	_TMOD,#0x01
                                   1985 ;	Timer0.h:49: TF0 = 0;     //标志位
                                   1986 ;	assignBit
      0005C4 C2 8D            [12] 1987 	clr	_TF0
                                   1988 ;	Timer0.h:50: TR0 = 1;     //计时开始
                                   1989 ;	assignBit
      0005C6 D2 8C            [12] 1990 	setb	_TR0
                                   1991 ;	Timer0.h:51: TH0 = 0xfc;  //初值
      0005C8 75 8C FC         [24] 1992 	mov	_TH0,#0xfc
                                   1993 ;	Timer0.h:52: TL0 = 0x18;
      0005CB 75 8A 18         [24] 1994 	mov	_TL0,#0x18
                                   1995 ;	Timer0.h:54: EA = 1; //总中断开关
                                   1996 ;	assignBit
      0005CE D2 AF            [12] 1997 	setb	_EA
                                   1998 ;	Timer0.h:55: ET0 = 1; //分钟短开关
                                   1999 ;	assignBit
      0005D0 D2 A9            [12] 2000 	setb	_ET0
                                   2001 ;	Timer0.h:56: PT0 = 0; //终端优先级
                                   2002 ;	assignBit
      0005D2 C2 B9            [12] 2003 	clr	_PT0
                                   2004 ;	Timer0.h:57: }
      0005D4 22               [24] 2005 	ret
                                   2006 ;------------------------------------------------------------
                                   2007 ;Allocation info for local variables in function 'main'
                                   2008 ;------------------------------------------------------------
                                   2009 ;	Main.c:67: void main()
                                   2010 ;	-----------------------------------------
                                   2011 ;	 function main
                                   2012 ;	-----------------------------------------
      0005D5                       2013 _main:
                                   2014 ;	Main.c:71: LCD_Init();
      0005D5 12r01rD4         [24] 2015 	lcall	_LCD_Init
                                   2016 ;	Main.c:72: Time_Init();
      0005D8 12r05rC1         [24] 2017 	lcall	_Time_Init
                                   2018 ;	Main.c:73: CS88 = 0;
                                   2019 ;	assignBit
      0005DB C2 A2            [12] 2020 	clr	_P2_2
                                   2021 ;	Main.c:74: DU = 0;
                                   2022 ;	assignBit
      0005DD C2 A0            [12] 2023 	clr	_P2_0
                                   2024 ;	Main.c:75: WE = 0;
                                   2025 ;	assignBit
      0005DF C2 A1            [12] 2026 	clr	_P2_1
                                   2027 ;	Main.c:76: LCD_ShowString(1,1,"L:LWH"); // 在LCD上显示字符串
      0005E1 75*04r00         [24] 2028 	mov	_LCD_ShowString_PARM_3,#___str_0
      0005E4 75*05s00         [24] 2029 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_0 >> 8)
      0005E7 75*06 80         [24] 2030 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      0005EA 75*03 01         [24] 2031 	mov	_LCD_ShowString_PARM_2,#0x01
      0005ED 75 82 01         [24] 2032 	mov	dpl,#0x01
      0005F0 12r02r16         [24] 2033 	lcall	_LCD_ShowString
                                   2034 ;	Main.c:77: LCD_ShowString(2,1,"C:CXL & JM");
      0005F3 75*04r06         [24] 2035 	mov	_LCD_ShowString_PARM_3,#___str_1
      0005F6 75*05s00         [24] 2036 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_1 >> 8)
      0005F9 75*06 80         [24] 2037 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      0005FC 75*03 01         [24] 2038 	mov	_LCD_ShowString_PARM_2,#0x01
      0005FF 75 82 02         [24] 2039 	mov	dpl,#0x02
      000602 12r02r16         [24] 2040 	lcall	_LCD_ShowString
                                   2041 ;	Main.c:79: if(((AT24C02_ReadByte(0)|AT24C02_ReadByte(1) << 8) != 0) || ((AT24C02_ReadByte(2)|AT24C02_ReadByte(3) << 8) != 0))
      000605 75 82 00         [24] 2042 	mov	dpl,#0x00
      000608 12r04rD4         [24] 2043 	lcall	_AT24C02_ReadByte
      00060B AF 82            [24] 2044 	mov	r7,dpl
      00060D 75 82 01         [24] 2045 	mov	dpl,#0x01
      000610 C0 07            [24] 2046 	push	ar7
      000612 12r04rD4         [24] 2047 	lcall	_AT24C02_ReadByte
      000615 AE 82            [24] 2048 	mov	r6,dpl
      000617 D0 07            [24] 2049 	pop	ar7
      000619 8E 05            [24] 2050 	mov	ar5,r6
      00061B E4               [12] 2051 	clr	a
      00061C FE               [12] 2052 	mov	r6,a
      00061D FC               [12] 2053 	mov	r4,a
      00061E EF               [12] 2054 	mov	a,r7
